,HerbTopicPair,Text,Medical,IsHarm,Herb
0,"('Agastache rugosa', 'Uses')","The plant's Korean name is baechohyang (   ), but it is more commonly known as banga (  ) in southern parts of Korea, where the herb is extensively cultivated and consumed. In southern Korean cuisine, the herb is a popular last minute addition to various dishes, such as chueo-tang (pond loach stew), and maeun-tang (spicy fish stew). It is also sometimes used as the main ingredient in buchimgae (Korean pancakes). 
 It is called hu  xi ng (Chinese:   ) in Chinese and it is one of the 50 fundamental herbs used in traditional Chinese medicine. It is used interchangeably with guang huo xiang. It was traditionally used to relieve nausea, vomiting and poor appetite. It contains methyl chavicol, anethole, anisaldehyde, limonene, pinene and linalool.",Desire for food*C0003618|Nausea*C0027497|Vomiting*C0042963,['NO_MATCH'],Agastache rugosa
1,"('Alangium chinense', 'Traditional uses')","It is one of the 50 fundamental herbs used in traditional Chinese medicine. In Hunan herbal medicine it is used for snake bites, circulation, contraception, hemostasis, numbness, poison, rheumatism, and wounds.",Hypesthesia*C0020580|Snake Bites*C0037379|Collagen Diseases*C0009326|Hemostatic function*C0019116|Rheumatism*C0035435|Injury wounds*C0043250,['NO_MATCH'],Alangium chinense
2,"('Anisodus tanguticus', 'Traditional medicine')","Anisodus tanguticus (Chinese:    ; pinyin: sh n l ng d ng) is one of the 50 fundamental herbs used in traditional Chinese medicine.
It contains high levels of the tropane alkaloids  hyoscyamine and scopolamine, which affect primarily the parasympathetic nervous system and can act as anticholinergic agents.",Affect (mental function)*C0001721,['NO_MATCH'],Anisodus tanguticus
3,"('Anisodus tanguticus', 'Pharmaceutical use')","Anisodus tanguticus is grown and harvested in order to extract two alkaloids, anisodamine and anisodine, which can be obtained from the roots of the plant.  These alkaloids are used as anticholinergic drugs in China for acute circulatory shock.  Anisodamine in particular was introduced into clinical use in China in 1965 through the manufacture of a synthetic drug that concentrated the alkaloids from the plant. It was first used to treat epidemic meningitis, but was later used to treat other ailments, including glomerulonephritis, rheumatoid arthritis, hemorrhagic necrotic enteritis, eclampsia, pulmonary edema, and circulatory shock. 
Anisodamine has also been found to be highly beneficial in cases of noise-induced hearing loss, dilating the capillaries and improving microcirculation in the bony labyrinth; while Anisodine has been used clinically for migraine and diseases of the fundus occuli due to vasospasm.",Glomerulonephritis*C0017658|Meningococcal meningitis*C0025294|Shock*C0036974|Eclampsia*C0013537|Rheumatoid Arthritis*C0003873|Enteritis*C0014335|Pulmonary Edema*C0034063|Necrosis*C0027540|Hemorrhage*C0019080|Noise-induced hearing loss*C0018781|Migraine Disorders*C0149931|gastric fundus*C0017129|Blood capillaries*C0006901|Vascular constriction (function)*C0042396|Microcirculation*C0025962|Structure of fundus of eye*C0016823|Disease*C0012634|Bony labyrinth structure*C0458699|fundus uteri*C0227817,['NO_MATCH'],Anisodus tanguticus
4,"('Astragalus propinquus', 'Herbalism')","A. propinquus is used in traditional Chinese medicine (TCM).  A. propinquus is an component in Lectranal, a food supplement used in treatment of seasonal allergic rhinitis, though there is limited evidence of its effectiveness.",Hay fever*C0018621,['NO_MATCH'],Astragalus propinquus
5,"('Astragalus propinquus', 'Toxicology')","While several other species of Astragalus are known to cause severe poisonings in livestock due to indolizine alkaloids, aliphatic nitro compounds, and accumulated selenium, none of these constituents have been detected in Astragalus propinquus used in dietary supplements and TCM preparations.",Poisoning*C0032343,"["" 'toxicology'""]",Astragalus propinquus
6,"('Camellia sinensis', 'Nomenclature and taxonomy')","The generic name Camellia is taken from the Latinized name of Rev. Georg Kamel, SJ (1661 1706), a Moravian-born Jesuit lay brother, pharmacist, and missionary to the Philippines.
Carl Linnaeus chose his name in 1753 for the genus to honor Kamel's contributions to botany (although Kamel did not discover or name this plant, or any Camellia, and Linnaeus did not consider this plant a Camellia but a Thea).Robert Sweet shifted all formerly Thea species to the genus Camellia in 1818. The name sinensis means ""from China"" in Latin.
Four varieties of C. sinensis are recognized.  Of these, C. sinensis var. sinensis and C. s. var. assamica (JW Masters) Kitamura are most commonly used for tea, and C. s. var. pubilimba Hung T. Chang and C. s. var. dehungensis (Hung T. Chang & BH Chen) TL Ming are sometimes used locally. The Cambod type tea (C. assamica subsp. lasiocaly) was originally considered a type of assam tea. However, later genetic work showed that it is a hybrid between Chinese small leaf tea and assam type tea.Tea plants are native to East Asia, and probably originated in the borderlands of north Burma and southwestern China.
Chinese (small leaf) tea [C. sinensis var. sinensis]
Chinese Western Yunnan Assam (large leaf) tea [C. sinensis var. assamica]
Indian Assam (large leaf) tea [C. sinensis var. assamica]
Chinese Southern Yunnan Assam (large leaf) tea [C. sinensis var. assamica]Chinese (small leaf) type tea may have originated in southern China possibly with hybridization of unknown wild tea relatives. However, since no wild populations of this tea are known, the precise location of its origin is speculative.Given their genetic differences forming distinct clades, Chinese Assam type tea (C. s. var. assamica) may have two different parentages   one being found in southern Yunnan (Xishuangbanna, Pu'er City) and the other in western Yunnan (Lincang, Baoshan). Many types of Southern Yunnan Assam tea have been hybridized with the closely related species Camellia taliensis. Unlike Southern Yunnan Assam tea, Western Yunnan Assam tea shares many genetic similarities with Indian Assam type tea (also C. s. var. assamica). Thus, Western Yunnan Assam tea and Indian Assam tea both may have originated from the same parent plant in the area where southwestern China, Indo-Burma, and Tibet meet. However, as the Indian Assam tea shares no haplotypes with Western Yunnan Assam tea, Indian Assam tea is likely to have originated from an independent domestication. Some Indian Assam tea appears to have hybridized with the species Camellia pubicosta.Assuming a generation of 12 years, Chinese small leaf tea is estimated to have diverged from Assam tea around 22,000 years ago, while Chinese Assam tea and Indian Assam tea diverged 2,800 years ago. This divergence tea would correspond to the last glacial maximum.Chinese small leaf type tea was introduced into India in 1836 by the British and some Indian Assam type tea (e.g. Darjeeling tea) appear to be genetic hybrids of Chinese small leaf type tea, native Indian Assam, and possibly also closely related wild tea species.",Childbirth*C1148523|Crossbreeding*C0020202|Haplotypes*C0018591,['NO_MATCH'],Camellia sinensis
7,"('Camellia sinensis', 'Health effects')","Although health benefits have been assumed throughout the history of using tea as a common beverage,  no high-quality evidence shows that tea confers significant benefits. In clinical research over the early 21st century, tea has been studied extensively for its potential to lower the risk of human diseases, but none of this research is conclusive as of 2017.",Disease*C0012634,"["" 'health effects'""]",Camellia sinensis
8,"('Cannabis sativa', 'Pharmacology')","Although the main psychoactive constituent of Cannabis is tetrahydrocannabinol (THC), the plant is known to contain more than 500 compounds, among them at least 113 cannabinoids; however, most of these ""minor"" cannabinoids are only produced in trace amounts. Besides THC, another cannabinoid produced in high concentrations by some plants is cannabidiol (CBD), which is not psychoactive but has recently been shown to block the effect of THC in the nervous system. Differences in the chemical composition of Cannabis varieties may produce different effects in humans. Synthetic THC, called dronabinol, does not contain cannabidiol (CBD), cannabinol (CBN), or other cannabinoids, which is one reason why its pharmacological effects may differ significantly from those of natural Cannabis preparations.",Cardiac Arrest*C0018790|Neurological observations*C0422837|Mental concentration*C0086045|chemical composition*C0243176,['NO_MATCH'],Cannabis sativa
9,"('Cannabis sativa', 'Common uses')","Cannabis sativa seeds are chiefly used to make hempseed oil which can be used for cooking, lamps, lacquers, or paints. They can also be used as caged-bird feed, as they provide a source of nutrients for most animals. The flowers and fruits (and to a lesser extent the leaves, stems, and seeds) contain psychoactive chemical compounds known as cannabinoids that are consumed for recreational, medicinal, and spiritual purposes. When so used, preparations of flowers and fruits (called marijuana) and leaves and preparations derived from resinous extract (e.g., hashish) are consumed by smoking, vaporising, and oral ingestion. Historically, tinctures, teas, and ointments have also been common preparations. In traditional medicine of India in particular C. sativa has been used as hallucinogenic, hypnotic, sedative, analgesic, and anti-inflammatory agent.",Hashish*C0018613|Tobacco smoking behavior*C0453996|Smoking*C0037369,['NO_MATCH'],Cannabis sativa
10,"('Cinnamomum cassia', 'Health effects')","Chinese cassia (called r ugu ;    in Chinese) is produced primarily in the southern provinces of Guangxi, Guangdong, and Yunnan. It is considered one of the 50 fundamental herbs in traditional Chinese medicine.Due to a blood-thinning component called coumarin that could damage the liver if consumed in larger amounts, European health agencies have warned against consuming high amounts of cassia. Other bioactive compounds found in the bark, powder and essential oils of C. cassia are cinnamaldehyde and styrene. In high doses these substances can also be toxic for humans.",Cerebral cortex*C0007776|Adrenal Cortex*C0001613|Structure of cortex of kidney*C0022655|Liver*C0023884,"["" 'health effects'""]",Cinnamomum cassia
11,"('Cissampelos pareira', 'Medicinal uses')","Cissampelos pareira is used in Chinese herbology, where it is called x  sh ng t ng (Chinese:    ) or (Chinese:    ). The species is also known as abuta and called laghu patha in Ayurvedic medicine. In Tamil Nadu it is called ponmusutai and it is used for a number of medicinal purposes.
Some attention has been paid to it in Kenya, Tanzania, and other places for its purported antimalarial properties in particular, as well as in India for its antiviral properties, especially against Dengue virus.",Attention*C0004268,['NO_MATCH'],Cissampelos pareira
12,"('Coptis chinensis', 'Etymology')",Coptis chinensis Franch. var. chinensis(syn. Coptis teeta Wallich var. chinensis),,['NO_MATCH'],Coptis chinensis
13,"('Coptis chinensis', 'Traditional uses')","Coptis chinensis is one of the 50 fundamental herbs used in traditional Chinese medicine, where it is called du n   hu ngli n (Chinese:     ).",,['NO_MATCH'],Coptis chinensis
14,"('Croton tiglium', 'Traditional uses')","Croton tiglium is one of the 50 fundamental herbs used in traditional Chinese medicine, where it has the name b  d u (Chinese:   ).  C. tiglium is known as Japaala/      or ""Jayapala"" in Sinhala and used in Sinhala traditional medical system of Sri Lanka and in Sanskrit. The seeds are called Jam lgo a in Hindi, Marathi, and Urdu, and are well-known for their toxicity (severe purgative effect). They are used to treat constipation after the seeds have undergone a traditional Ayurvedic detoxification process with cow's milk (Godugdha). This is referred to as  odhana, a general term for detoxification. The plant is poisonous with the bark used as an arrow poison and the seeds used to poison fish.",Cerebral cortex*C0007776|Term Birth*C0233324|Milk (body substance)*C0026131|Constipation*C0009806|Adrenal Cortex*C0001613|Structure of cortex of kidney*C0022655,['NO_MATCH'],Croton tiglium
15,"('Datura metel', 'Toxicity')","All parts of Datura plants contain dangerous levels of highly poisonous tropane alkaloids and may be fatal if ingested by humans or other animals, including livestock and pets. In some places, it is prohibited to buy, sell, or cultivate Datura plants.Datura metel may be toxic if ingested in a tiny quantity, symptomatically expressed as flushed skin, headaches, hallucinations, and possibly convulsions or even a coma. The principal toxic elements are tropane alkaloids. Ingesting even a single leaf can lead to severe side effects.",Comatose*C0009421|Unmarried*C0087136|Hallucinations*C0018524|Headache*C0018681|Convulsions*C4048158|Seizures*C0036572|Flushing*C0016382,"["" 'toxicity'""]",Datura metel
16,"('Datura metel', 'Use in traditional medicine')","Datura metel is one of the 50 fundamental herbs used in traditional Chinese medicine, where it is called y ng j n hu  (   ).  However, the ingestion of D. metel in any form is dangerous and should be treated with extreme caution.  According to Drug & Cosmetic Act 1940 & Rule 1995, Datura metel is banned in India for use in Ayurvedic medicine.",,['NO_MATCH'],Datura metel
17,"('Datura stramonium', 'Etymology and common names')","The genus name is derived from the plant's Hindi name, dhat ra, ultimately from Sanskrit dhatt ra 'white thorn-apple'. The origin of Neo-Latin stramonium is unknown; the name Stramonia was used in the 17th century for various Datura species.In the United States, the plant is called ""jimsonweed"", or more rarely ""Jamestown weed"" deriving from the town of Jamestown, Virginia, where English soldiers consumed it while attempting to suppress Bacon's Rebellion. They spent 11 days in altered mental states:

The James-Town Weed (which resembles the Thorny Apple of Peru, and I take to be the plant so call'd) is supposed to be one of the greatest coolers in the world. This being an early plant, was gather'd very young for a boil'd salad, by some of the soldiers sent thither to quell the rebellion of Bacon (1676); and some of them ate plentifully of it, the effect of which was a very pleasant comedy, for they turned natural fools upon it for several days: one would blow up a feather in the air; another would dart straws at it with much fury; and another, stark naked, was sitting up in a corner like a monkey, grinning and making mows [grimaces] at them; a fourth would fondly kiss and paw his companions, and sneer in their faces with a countenance more antic than any in a Dutch droll.In this frantic condition they were confined, lest they should, in their folly, destroy themselves though it was observed that all their actions were full of innocence and good nature. Indeed, they were not very cleanly; for they would have wallowed in their own excrements if they had not been prevented. A thousand such simple tricks they played, and after eleven days returned themselves again, not remembering anything that had passed.

Common names for D. stramonium vary by region and include thornapple and moon flower, and it has the Spanish name toloache. Other names for the plant include hell's bells, devil's trumpet, devil's weed, tolguacha, Jamestown weed, stinkweed, locoweed, pricklyburr, false castor oil plant, devil's cucumber, and thornapple.",Respiratory Diaphragm*C0011980|Marijuana Abuse*C0024809|Ataxia Telangiectasia*C0004135|Air (substance)*C0001861|Mental Recall*C0034770|Mowat-Wilson syndrome*C1856113|Sitting position*C0277814|Disease*C0012634|Marijuana Abuse*C0024809|Feathers*C0015731|furuncle*C0242301|Marijuana Abuse*C0024809,['NO_MATCH'],Datura stramonium
18,"('Datura stramonium', 'Toxicity')","All parts of Datura plants contain dangerous levels of the tropane alkaloids atropine, hyoscyamine, and scopolamine, which are classified as deliriants, or anticholinergics. The risk of fatal overdose is high among uninformed users, and many hospitalizations occur among recreational users who ingest the plant for its psychoactive effects.The amount of toxins varies widely from plant to plant. As much as a 5:1 variation can be found between plants, and a given plant's toxicity depends on its age, where it is growing, and the local weather conditions. Additionally, within a given plant, toxin concentration varies by part and even from leaf to leaf. When the plant is younger, the ratio of scopolamine to atropine is about 3:1; after flowering, this ratio is reversed, with the amount of scopolamine continuing to decrease as the plant gets older. In traditional cultures, a great deal of experience with and detailed knowledge of Datura was critical to minimize harm. An individual seed contains about 0.1 mg of atropine, and the approximate fatal dose for adult humans is >10 mg atropine or >2 4 mg scopolamine.Datura intoxication typically produces delirium, hallucination, hyperthermia, tachycardia, bizarre behavior, urinary retention, and severe mydriasis with resultant painful photophobia that can last several days. Pronounced amnesia is another commonly reported effect. The onset of symptoms generally occurs around 30 to 60 minutes after ingesting the herb. These symptoms generally last from 24 to 48 hours, but have been reported in some cases to last as long as 2 weeks.As with other cases of anticholinergic poisoning, intravenous physostigmine can be administered in severe cases as an antidote.",Delirium*C0011206|Hallucinations*C0018524|Amnesia*C0002622|Photophobia*C0085636|Urinary Retention*C0080274|Weather*C0043085|Drug Overdose*C0029944|Fever*C0015967|Hospitalization*C0019993|Tachycardia*C0039231|Pain*C0030193|Disease*C0012634|Mydriasis*C0026961|Poisoning*C0032343|Mental concentration*C0086045,"["" 'toxicity'""]",Datura stramonium
19,"('Datura stramonium', 'Use')","The active agent in datura is atropine which has been used in traditional medicine and recreational abuse over centuries. The leaves are generally smoked either in a cigarette or a pipe. During the late 18th century, James Anderson, the English Physician General of the East India Company, learned of the practice and popularized it in Europe.The Zuni people once used datura as an analgesic to render patients unconscious while broken bones were set. The Chinese also used it as a form of anesthesia during surgery. 
 John Gerard's Herball (1597) states,
[T]he juice of Thornapple, boiled with hog's grease, cureth all inflammations whatsoever, all manner of burnings and scaldings, as well of fire, water, boiling lead, gunpowder, as that which comes by lightning and that in very short time, as myself have found in daily practice, to my great credit and profit.
William Lewis reported in the late 18th century that the juice could be made into ""a very powerful remedy in various convulsive and spasmodic disorders, epilepsy and mania,"" and was also ""found to give ease in external inflammations and haemorrhoids.""Henry Hyde Salter discusses D. stramonium as a treatment for asthma in his 19th-century work On Asthma: its Pathology and Treatment. 
 The ancient inhabitants of what became central and southern California used to ingest the small black seeds of datura to ""commune with deities through visions"". Across the Americas, other indigenous peoples, such as the Algonquian, Navajo, Cherokee, Luise o and the indigenous peoples of Marie-Galante also used this plant in sacred ceremonies for its hallucinogenic properties. In Ethiopia, some students and debtrawoch (lay priests), use D. stramonium to ""open the mind"" to be more receptive to learning, and creative and imaginative thinking.The common name ""datura"" has its origins in India, where the sister species Datura metel is considered particularly sacred   believed to be a favorite of Shiva in Shaivism. Both Datura stramonium and D. metel have reportedly been used by some sadhus and charnel ground ascetics, such as the Aghori as both an entheogen and ordeal poison. It was sometimes mixed with cannabis as well as highly poisonous plants like Aconitum ferox to intentionally create dysphoric experiences. They used unpleasant or toxic plants such as these in order to achieve spiritual liberation (moksha) in settings of extreme horror and discomfort.Among its sacred and visionary purposes, jimson weed has also garnered a reputation for its magical uses in various cultures throughout history. In his book, The Serpent and the Rainbow, Wade Davis identified D. stramonium, called ""zombi cucumber"" in Haiti, as a central ingredient of the concoction vodou priests use to create zombies. However others have noted that the process of zombification is not directly performed by vodou priests of the loa but rather, bokors.  In European witchcraft, D. stramonium was also a common ingredient used for making witches' flying ointment along with other poisonous plants of the nightshade family. It was often responsible for the hallucinogenic effects of magical or lycanthropic salves and potions.",Unconscious State*C0041657|Set (Psychology)*C0036849|Learning*C0023185|Fracture*C0016658|Drug abuse*C0013146|Drinking Water*C0599638|Lightning (phenomenon)*C0023701|Inflammation*C0021368|Fire - disasters*C0016141|furuncle*C0242301|Burn injury*C0006434|Asthma*C0004096|Hemorrhoids*C0019112|Muscle Cramp*C0026821|Spasm*C0037763|Epilepsy*C0014544|Convulsions*C4048158|Seizures*C0036572|Disease*C0012634|Inflammation*C0021368|Manic*C0338831|Vision*C0042789|Respiratory Diaphragm*C0011980|Imagination*C0020913|Learning*C0023185,['NO_MATCH'],Datura stramonium
20,"('Dendrobium nobile', 'Toxicity')",Dendrobium nobile has been added to the EU novel foods catalogue as it is deemed unsafe for human consumption within food supplements without a safety assessment.,Consumption of goods*C0009830,"["" 'toxicity'""]",Dendrobium nobile
21,"('Dichroa febrifuga', 'Traditional Chinese medicine')","Dichroa febrifuga is an important herb in traditional Chinese medicine, where it is considered one of the 50 fundamental herbs. The alkaloids febrifugine and isofebrifugine are believed to be responsible for its antimalarial effects. In traditional preparations, it is used in conjunction with other plants such as Glycyrrhiza glabra (licorice), Ziziphus jujube and Zingiber officinale (ginger).",,['NO_MATCH'],Dichroa febrifuga
22,"('Eucommia ulmoides', 'Taxonomy')","Eucommia ulmoides is the sole living species of the genus Eucommia. Eucommia is the only genus of the family Eucommiaceae, and was formerly considered to be a separate order, the Eucommiales. It is also sometimes known as ""Gutta-percha tree"" or ""Chinese rubber tree"", but is not related to either the true Gutta-percha tree of southeastern Asia, nor to the South American rubber tree.",,['NO_MATCH'],Eucommia ulmoides
23,"('Eucommia ulmoides', 'Uses')","It is one of the 50 fundamental herbs used in Chinese herbology, where it is called d zh ng (Chinese:   ).
Because of the low production and high demand for natural rubber in China, a unique process has been developed to manufacture elastic materials with Eucommia ulmoides gum (EUG) as substitutes for natural rubber products. 
Unlike the latex used to produce natural rubber, the EUG is the polymer trans-1,4-polyisoprene. Thus materials made from EUG may demonstrate characteristics other than those of natural rubber, such as higher elastics, lower thermoplastic temperature, etc.",Gingiva*C0017562|Body Temperature*C0005903,['NO_MATCH'],Eucommia ulmoides
24,"('Euphorbia pekinensis', 'Medicinal uses')","It is one of the 50 fundamental herbs used in traditional Chinese medicine, where it is called d j  (Chinese:   ).",,['NO_MATCH'],Euphorbia pekinensis
