herb,common_names,background,know,learned,safety
Echinacea,"
Common Names: 
  echinacea, purple coneflower, coneflower, American coneflower","
There are nine known species of echinacea, all of which are native to North America. They were used by Native Americans of the Great Plains region as traditional medicines.
Echinacea is used as a dietary supplement for the common cold and other infections, based on the idea that it might stimulate the immune system to more effectively fight infection. Echinacea preparations have been used topically (applied to the skin) for wounds and skin problems.
The roots and above-ground parts of the echinacea plant are used fresh or dried to make teas, squeezed (expressed) juice, extracts, capsules and tablets, and preparations for external use. Several species of echinacea, most commonly Echinacea purpurea or Echinacea angustifolia, may be included in dietary supplements.
","
Many studies have been done on echinacea and the common cold. Much less research has been done on the use of echinacea for other health purposes.
","
Taking echinacea after you catch a cold has not been shown to shorten the time that you’ll be sick.
Taking echinacea while you’re well may slightly reduce your chances of catching a cold. However, the evidence on this point isn’t completely certain. Currently, the National Center for Complementary and Integrative Health (NCCIH) is funding research to identify the active constituents in echinacea and to study the effects on the human immune system of substances in bacteria that live within echinacea plants.
","
There are many different echinacea products. They may contain different species of plants or different parts of the plant, be manufactured in different ways, and have other ingredients in addition to echinacea. Most of these products have not been tested in people.
For most people, short-term oral (by mouth) use of echinacea is probably safe; the safety of long-term use is uncertain.
The most common side effects of echinacea are digestive tract symptoms, such as nausea or stomach pain.
Some people have allergic reactions to echinacea, which may be severe. Some children participating in a clinical trial of echinacea developed rashes, which may have been caused by an allergic reaction. People with atopy (a genetic tendency toward allergic reactions) may be more likely to have an allergic reaction when taking echinacea.
Current evidence indicates that the risk of interactions between echinacea supplements and most medications is low.
"
Ephedra,"
Common Names: 
  ephedra, Chinese ephedra, ma huang","
Ephedra is an evergreen shrub-like plant native to central Asia, and Mongolia; it also grows in the southwestern United States.
People have used ephedra for centuries in China for colds, fever, flu, headaches, asthma, nasal congestion, and wheezing.
The U.S. Food and Drug Administration (FDA) banned the sale of dietary supplements containing ephedrine alkaloids (compounds found in some ephedra species) in the United States in 2004. It was an ingredient in some dietary supplements marketed for weight loss, increased energy, and enhanced athletic performance.
The dried stems and leaves of the ephedra plant have been used to create capsules, tablets, extracts, and teas.
","
A large amount of research led to ephedrine alkaloids becoming main oral asthma medications in the 1940s and 1950s. Ephedra also has been used as a weight-loss agent and energy enhancer for athletic performance. However, the increasing number of reported adverse events caused the FDA to ban dietary supplements that contain ephedrine alkaloids.
","
According to the FDA, there is little evidence of ephedra’s effectiveness, except for short-term weight loss. However, the increased risk of heart problems and stroke outweighs any benefits.
","
The FDA banned the U.S. sale of dietary supplements containing ephedrine alkaloids. It found that these supplements had an unreasonable risk of injury or illness—particularly cardiovascular complications—and a risk of death. The ban does not apply to traditional Chinese herbal remedies.
Using ephedra may worsen many health conditions such as heart disease and kidney disease. Ephedra has been associated with stroke. It also may contribute to increased blood sugar levels.
Ephedra may intensify or cause seizures in people with seizure disorders.
Taking ephedra may also cause anxiety, dizziness, difficulty urinating, dry mouth, headache, irritation of the stomach, nausea, psychosis, restlessness, sleep problems, and tremors. Some of these side effects may be associated with long-term use of ephedra.
Women who are pregnant or breastfeeding and children should avoid taking ephedra.
Ephedra use may lead to serious health problems when used with other dietary supplements or medicines.
Combining ephedra with caffeine increases the risk of potentially serious side effects.
"
European Elder (Elderberry),"
Common Names: 
  European elder, black elder, elderberry, elder flower, sambucus","
European elder is a tree native to Europe and parts of Asia and Africa, and it also grows in the United States. The name “elder” comes from the Anglo-Saxon word “aeld,” meaning fire. The terms “elder flower” and “elderberry” may refer to either European elder or a different herb called American elder. This fact sheet focuses only on European elder.
Various parts of the elder tree, including the bark, leaves, flowers, fruits, and roots, have long been used in traditional medicine.
Currently, elderberry and elder flower are used as dietary supplements for flu, colds, constipation, and other conditions.
The dried flowers (elder flower) and the dried ripe or fresh berries (elderberry) of the European elder tree are used in teas, extracts, and capsules.
","
A small number of studies in people have evaluated European elder for various health conditions. Some of these studies used products that included several ingredients, so the actions of individual ingredients are unclear.
","
Although some preliminary research indicates that elderberry may relieve flu symptoms, the evidence is not strong enough to support its use for this purpose.
A few studies have suggested that combination products containing elder flower and other herbs might be helpful for sinusitis, but because the products contain multiple ingredients, it’s unclear what role, if any, elder flower plays in their effects.
There’s not enough information to show whether elder flower and elderberry are helpful for any other purposes.
Researchers funded by the National Center for Complementary and Integrative Health (NCCIH) are studying the antioxidant effects of extracts from elderberry and their possible relevance to the body’s defense against infection.
","
The leaves, stems, raw and unripe berries, and other plant parts of the elder tree contain a toxic substance and, if not properly prepared, may cause nausea, vomiting, and severe diarrhea. Because the substance may also be present in the flower, consuming large amounts of the flower might be harmful; however, no illnesses caused by elder flower have been reported.
"
European Mistletoe,"
Common Names: 
  European mistletoe, mistletoe","
European mistletoe grows on several types of common trees such as apple, oak, pine, and elm trees. Where the term “mistletoe” is used in this fact sheet, it refers to European mistletoe. European mistletoe is different from American mistletoe, the type of mistletoe that grows in the United States and is used as a holiday decoration.
Mistletoe has been used for centuries in traditional medicine for a variety of conditions including seizures, headaches, and arthritis. Today, mistletoe is used in Europe as a treatment for cancer.
The berries, leaves, and stems of mistletoe are used to make extracts, which are usually given by injection under the skin. Mistletoe may also be taken orally (by mouth) as a dietary supplement. In Europe, mistletoe extracts that are given by injection are sold as prescription drugs. The U.S. Food and Drug Administration has not approved the use of mistletoe as a treatment for cancer or any other medical condition. In the United States, the use of injectable mistletoe extracts is permitted only in clinical trials.
","
Although mistletoe has been studied for cancer, its effects are not well understood because much of the research on it has been of poor quality.
","
There have been clinical trials of mistletoe for cancer, mostly in Europe. Although some trials indicated that mistletoe improved survival or quality of life, almost all of the trials had major weaknesses that raise doubts about their findings. These weaknesses have included small numbers of patients, incomplete data, lack of information about the dose of mistletoe, and problems with the design of the studies.
The National Center for Complementary and Integrative Health (NCCIH) and the National Cancer Institute have completed a preliminary trial to evaluate the safety of injected European mistletoe extract in combination with a cancer drug in patients with advanced cancer. It showed that patients could tolerate the herb/drug combination and provided other information that may be helpful in the design of future studies to evaluate mistletoe’s effectiveness.
Mistletoe is not a proven cancer treatment. It should not be used outside of clinical trials.
","
Mistletoe berries and leaves can cause serious harmful effects when taken orally.
Injected mistletoe extract may cause soreness and inflammation at the injection site, headache, fever, and chills. Serious side effects are rare, but a few severe allergic reactions have been reported.
"
Evening Primrose Oil,"
Common Names: 
  evening primrose oil, EPO","
Evening primrose is a plant native to North America, but it grows in Europe and parts of the Southern hemisphere as well. It has yellow flowers that bloom in the evening. Evening primrose oil contains the fatty acid gamma-linolenic acid (GLA).
Native Americans used the whole plant for bruises and its roots for hemorrhoids. The leaves were traditionally used for minor wounds, gastrointestinal complaints, and sore throats.
Today, people use evening primrose oil dietary supplements for eczema (a condition involving red, swollen, itchy skin, sometimes caused by allergies), rheumatoid arthritis, premenstrual syndrome (PMS), breast pain, menopause symptoms, and other conditions.
Evening primrose oil is obtained from the seeds of the evening primrose and is usually sold in capsule form.
","
Many studies in people have evaluated evening primrose oil for eczema, PMS, or breast pain. Smaller numbers of studies have evaluated it for other health conditions.
","
There’s not enough evidence to support the use of evening primrose oil for any health condition.
According to a comprehensive 2013 evaluation of the evidence, evening primrose oil, taken orally (by mouth), is not helpful for relieving symptoms of eczema.
Most studies of evening primrose oil for PMS have not found it to be helpful.
Studies of evening primrose oil for breast pain have had conflicting results.
A small amount of evidence suggests that evening primrose oil might be helpful for diabetic neuropathy (nerve problems caused by diabetes).
","
Evening primrose oil is probably safe for most people when taken for short periods of time. There can be mild side effects, such as stomach upset and headache.
The safety of long-term use of evening primrose oil has not been established.
Evening primrose oil may increase the risk of some complications of pregnancy. Talk with your health care provider if you’re considering using evening primrose oil during pregnancy.
Evening primrose oil may increase bleeding in people who are taking the anticoagulant (blood thinning) medication warfarin (Coumadin).
"
Fenugreek,"
Common Name: 
  fenugreek","
Fenugreek is in the spice blend garam masala. It’s used to flavor imitation maple syrup and as a condiment. Its extracts are also in soaps and cosmetics.
Historically, fenugreek was used for a variety of health conditions, including digestive problems and to induce childbirth.
Today, fenugreek is used as a dietary supplement for diabetes, to stimulate milk production during breastfeeding, and for other health conditions. It’s also used topically as a dressing for wounds or eczema.
The seeds are made into capsules, powders, teas, liquid extracts, and a dressing for the skin.
","
We have little conclusive evidence about the effects of fenugreek on health conditions, though we do have a fair amount of information on its possible side effects.
","
A few small studies found that fenugreek may help lower blood sugar levels in people with diabetes (generally type 2), but the evidence is weak.
Some studies suggest—but haven’t proven—that fenugreek may increase milk production in women who are breastfeeding.
There isn’t enough scientific evidence to support the use of fenugreek for any health condition.
","
Do not take fenugreek while pregnant because it may affect uterine contractions.
Fenugreek may act like estrogen in the body and be unsafe for women with hormone-sensitive cancers.
Side effects of fenugreek may include diarrhea; a maple-like smell to urine, breast milk, and perspiration; and a worsening of asthma.
There’s little information on the risks of taking fenugreek while breastfeeding.
Fenugreek should not be used in place of conventional medical care or to delay seeking care if you have health problems. This is particularly true if you have diabetes.
"
Feverfew,"
Common Names: 
  feverfew, bachelor’s buttons, featherfew","
Feverfew grows naturally throughout Europe and North and South America.
Historically, people have used feverfew for fevers, headaches, constipation, diarrhea, difficulty in labor, and dizziness.
Today, people use feverfew as a dietary supplement for migraine headache prevention, problems with menstruation, rheumatoid arthritis, psoriasis, allergies, asthma, tinnitus (ringing or roaring sounds in the ears), dizziness, nausea, vomiting, and for intestinal parasites. Topically, people use it as a skin cleanser to reduce or prevent skin infections and for toothaches.
The dried leaves—and sometimes flowers and stems—of feverfew are made into capsules, tablets, and liquid extracts, and teas.
","
Only a few studies have looked into feverfew’s use for migraine headache. There’s little or no evidence about feverfew for any other health conditions.
","
Some research suggests that feverfew may help to prevent migraine headaches, but results have been mixed. However, evidence-based guidelines from the American Academy of Neurology and the American Headache Society suggest that a feverfew extract may be effective and should be considered for migraine prevention.
There’s not enough evidence to know if feverfew helps other conditions.
","
No serious side effects have been reported from feverfew. Side effects can include nausea, digestive problems, and bloating; if the fresh leaves are chewed, sores and irritation of the mouth may occur.
People who take feverfew for a long time and then stop taking it may have difficulty sleeping, headaches, anxiety, and stiff and painful muscles.
Do not take feverfew while pregnant because it may affect uterine contractions.
Handling the plant may cause skin irritation.
"
Flaxseed and Flaxseed Oil,"
Common Names: 
  flaxseed, flax, linseed","
Over the thousands of years it’s been cultivated, flaxseed has had a variety of health and industrial uses. Around 500 B.C., Hippocrates wrote about flaxseed being a laxative, and pioneers in North America made flaxseed dressings for cuts and burns. Fiber from the plant is made into linen, and oil from the seed is used in paints, among other products.
Today, flaxseed and flaxseed oil are used as dietary supplements for constipation, diabetes, cholesterol, cancer, and other conditions.
Flaxseed is made into tablets, extracts, powder, and flour. The oil is also put in capsules.
","
There have been a number of studies in people of flaxseed and flaxseed oil, including their effect on hot flashes.
","
Flaxseed contains fiber, which generally helps with constipation. However, there’s little research on the effectiveness of flaxseed for constipation.
Studies of flaxseed and flaxseed oil to lower cholesterol levels have had mixed results. A 2009 research review found that flaxseed lowered cholesterol only in people with relatively high initial cholesterol levels.
Flaxseed doesn’t decrease hot flashes, studies from 2010 and 2012 suggest.
NCCIH is funding preliminary research on the potential role of substances in flaxseed for ovarian cancer, cardiovascular disease, metabolic syndrome, diabetes, asthma, and inflammation.
","
Don’t eat raw or unripe flaxseeds, which may contain potentially toxic compounds.
Flaxseed and flaxseed oil supplements seem to be well tolerated in limited amounts. Few side effects have been reported.
Avoid flaxseed and flaxseed oil during pregnancy as they may have mild hormonal effects. There’s little reliable information on whether it’s safe to use flaxseed when nursing.
Flaxseed, like any fiber supplement, should be taken with plenty of water, as it could worsen constipation or, in rare cases, cause an intestinal blockage. Both flaxseed and flaxseed oil can cause diarrhea.
"
Garlic,"
Common Name: 
  garlic","
Garlic is the edible bulb from a plant in the lily family. It was traditionally used for health purposes by people in many parts of the world, including the Egyptians, Greeks, Romans, Chinese, Japanese, and Native Americans.
Currently, garlic is used as a dietary supplement for many purposes, including high blood cholesterol, high blood pressure, and the common cold, as well as in attempts to prevent cancer and other diseases.
Fresh garlic, garlic powder, and garlic oil are used to flavor foods. Garlic dietary supplements are sold as tablets or capsules. Garlic oil may be used topically (applied to the skin).
","
A great deal of research has been done on garlic, but much of it consists of small, preliminary, or low-quality studies.
","
There’s conflicting evidence about whether garlic lowers blood cholesterol levels. If it does, the effect is small, and low-density lipoprotein (LDL) cholesterol (the so-called “bad” cholesterol that’s linked to increased heart disease risk) may not be reduced at all.
Garlic may be helpful for high blood pressure, but the evidence is weak.
Some studies indicate that certain groups of people who eat more garlic may be less likely to develop certain cancers, such as stomach and colon cancers. However, garlic in dietary supplement form has not been shown to help reduce the risk of these cancers. The National Cancer Institute recognizes garlic as one of several vegetables with potential anticancer properties but does not recommend using garlic dietary supplements for cancer prevention.
There’s not enough evidence to show whether garlic is helpful for the common cold.
","
Garlic is probably safe for most people in the amounts usually eaten in foods.
Side effects include breath and body odor, heartburn, and upset stomach. These side effects can be more noticeable with raw garlic. Some people have allergic reactions to garlic.
Taking garlic may increase the risk of bleeding. If you take an anticoagulant (blood thinner) such as warfarin (Coumadin) or if you need surgery, tell your health care provider if you’re taking or planning to take garlic dietary supplements.
Garlic has been found to interfere with the effectiveness of some drugs, including saquinavir, a drug used to treat HIV infection.
"
Ginger,"
Common Name: 
  ginger","
Ginger is a tropical plant that has green-purple flowers and a fragrant underground stem (called a rhizome). It is widely used as a flavoring or fragrance in foods, beverages, soaps, and cosmetics.
Ancient Sanskrit, Chinese, Greek, Roman, and Arabic texts discussed the use of ginger for health-related purposes. In Asian medicine, dried ginger has been used for thousands of years to treat stomach ache, diarrhea, and nausea.
Today, ginger is used as a dietary supplement for postsurgery nausea; nausea caused by motion, chemotherapy, or pregnancy; rheumatoid arthritis; and osteoarthritis.
Common forms of ginger include the fresh or dried root, tablets, capsules, liquid extracts, and teas.
","
There’s some information from studies in people on the use of ginger for nausea and vomiting.
Much less is known about other uses of ginger for other health conditions.
","
Some evidence indicates that ginger may help relieve pregnancy-related nausea and vomiting.
Ginger may help to control nausea related to cancer chemotherapy when used in addition to conventional anti-nausea medication.
It’s unclear whether ginger is helpful for postsurgery nausea, motion sickness, rheumatoid arthritis, or osteoarthritis.
","
Ginger, when used as a spice, is believed to be generally safe.
In some people, ginger can have mild side effects such as abdominal discomfort, heartburn, diarrhea, and gas.
Some experts recommend that people with gallstone disease use caution with ginger because it may increase the flow of bile.
Research has not definitely shown whether ginger interacts with medications, but concerns have been raised that it might interact with anticoagulants (blood thinners).
Although several studies have found no evidence of harm from taking ginger during pregnancy, it’s uncertain whether ginger is always safe for pregnant women. If you’re considering using ginger while you’re pregnant, consult your health care provider.
"
Ginkgo,"
Common Names: 
  ginkgo, Ginkgo biloba, fossil tree, maidenhair tree, Japanese silver apricot, baiguo, yinhsing","
Ginkgo, one of the oldest living tree species in the world, has a long history in traditional Chinese medicine. Members of the royal court were given ginkgo nuts for senility. Other historical uses for ginkgo were for asthma, bronchitis, and kidney and bladder disorders.
Today, the extract from ginkgo leaves is used as a dietary supplement for many conditions, including dementia, eye problems, intermittent claudication (leg pain caused by narrowing arteries), tinnitus, and other health problems.
Ginkgo is made into tablets, capsules, extracts, tea, and cosmetics.
","
There have been a lot of studies on the possible health effects and risks of people using ginkgo.
","
There’s no conclusive evidence that ginkgo is helpful for any health condition.
Ginkgo doesn’t help prevent or slow dementia or cognitive decline, according to studies, including the long-term Ginkgo Evaluation Memory Study, which enrolled more than 3,000 older adults and was funded in part by the National Center for Complementary and Integrative Health (NCCIH).
There’s no strong evidence that ginkgo helps with memory enhancement in healthy people, blood pressure, intermittent claudication, tinnitus, age-related macular degeneration, the risk of having a heart attack or stroke, or with other conditions.
Ongoing NCCIH-funded research is looking at whether a compound in ginkgo may help with diabetes.
","
For many healthy adults, ginkgo appears to be safe when taken by mouth in moderate amounts.
Side effects of ginkgo may include headache, stomach upset, and allergic skin reactions. If you’re older, have a known bleeding risk, or are pregnant you should be cautious about ginkgo possibly increasing your risk of bleeding.
In a 2013 research study, rodents given ginkgo had an increased risk of developing liver and thyroid cancer at the end of the 2-year tests.
Ginkgo may interact with some conventional medications, including anticoagulants (blood thinners), research reviews show.
Eating fresh (raw) or roasted ginkgo seeds can be poisonous and have serious side effects.
"
Goldenseal,"
Common Names: 
  goldenseal, yellow root","
Goldenseal is a plant native to North America. Overharvesting and loss of habitat have decreased the availability of wild goldenseal, but the plant is now grown commercially in the United States, especially in the Blue Ridge Mountains.
Historically, Native Americans used goldenseal for skin disorders, ulcers, fevers, and other conditions. European settlers adopted it as a medicinal plant, using it for a variety of conditions.
Currently, goldenseal is used as a dietary supplement for colds and other respiratory tract infections, allergic rhinitis (hay fever), ulcers, and digestive upsets such as diarrhea and constipation. It is also used as a mouthwash for sore gums and as an eyewash for eye inflammation, and it is applied to the skin for rashes and other skin problems.
The roots of goldenseal are dried and used to make teas, extracts, tablets, or capsules. Goldenseal is often combined with echinacea in commercial products.
","
Very little research has been done on the health effects of goldenseal.
","
The scientific evidence does not support the use of goldenseal for any health-related purpose.
Berberine, a substance found in goldenseal, has been studied for heart failure, diarrhea, infections, and other health conditions. However, when people take goldenseal orally (by mouth), very little berberine may be absorbed by the body or enter the bloodstream, so study results on berberine may not apply to goldenseal.
The National Center for Complementary and Integrative Health (NCCIH) is funding research to study how goldenseal may act against bacteria and to develop research-grade goldenseal for use in human studies.
","
There isn’t much reliable information on the safety of goldenseal.
Women who are pregnant or breastfeeding should not use goldenseal, and it should not be given to infants. Berberine can cause or worsen jaundice in newborn infants and could lead to a life-threatening problem called kernicterus.
Goldenseal contains substances that may change the way your body processes many medications. If you’re taking medication, consult your health care provider before using goldenseal.
"
Grape Seed Extract,"
Common Names: 
  grape seed extract, grape seed","
Since ancient Greece people have used grapes, grape leaves, and sap for health purposes. Grape seed extract was developed in the 1970s.
Today, grape seed extract is used as a dietary supplement for various conditions, including for venous insufficiency (when veins have problems sending blood from the legs back to the heart), to promote wound healing, and to reduce inflammation.
Grape seed extract contains the antioxidant compound oligomeric proanthocyanidin (OPC), which has been studied for a variety of health conditions.
OPCs are found in extracts of grape skin and seeds, which are by-products of the wine industry. Grape seed extract is available in capsules and tablets and as a liquid.
","
There are a few well-controlled studies of people using grape seed extract for health conditions.
","
Some studies suggest that compounds in grape seed extract may reduce edema (swelling) and help with symptoms of chronic venous insufficiency, but the evidence isn’t strong.
Grape seed extract may have some heart benefits, including lowering systolic blood pressure and heart rate. The lower heart rate may cause the decrease in systolic blood pressure. The extract had no effect on lipid levels such as cholesterol or C-reactive protein, an indication of inflammation in your arteries.
The National Center for Complementary and Integrative Health (NCCIH) is supporting preliminary research on grape seed extract for Alzheimer’s disease and also for hereditary hemochromatosis, when the body’s iron levels are too high. The National Cancer Institute is supporting preliminary studies on grape seed extract for preventing prostate, lung, and colon cancer.
","
Grape seed extract is generally well tolerated when taken in moderate amounts. It has been tested safely for up to 14 weeks in studies of people. It’s possibly unsafe if you have a bleeding disorder or are going to have surgery or if you take anticoagulants (blood thinners), such as warfarin or aspirin.
"
Green Tea,"
Common Name: 
  green tea","
Green, black, and oolong teas all come from the same plant, Camellia sinensis, but are prepared using different methods. To produce green tea, fresh leaves from the plant are lightly steamed.
Tea has been used for medicinal purposes in China and Japan for thousands of years.
Current uses of green tea as a beverage or dietary supplement include improving mental alertness, relieving digestive symptoms and headaches, and promoting weight loss. Green tea and its extracts, such as one of its components, EGCG, have been studied for their possible protective effects against heart disease and cancer.
Green tea is consumed as a beverage. It is also sold in liquid extracts, capsules, and tablets and is sometimes used in topical products (intended to be applied to the skin).
","
Although many studies have been done on green tea and its extracts, definite conclusions cannot yet be reached on whether green tea is helpful for most of the purposes for which it is used.
","
There’s evidence that green tea enhances mental alertness, as would be expected because of its caffeine content.
The U.S. Food and Drug Administration has approved a specific green tea extract ointment as a prescription drug for treating genital warts.
Studies of green tea and cancer in people have had inconsistent results. The National Cancer Institute does not recommend for or against using green tea to reduce the risk of any type of cancer.
Very few long-term studies have investigated the effects of tea on heart disease risk. However, the limited evidence currently available suggests that both green and black tea might have beneficial effects on some heart disease risk factors, including blood pressure and cholesterol.
Green tea extracts haven’t been shown to produce a meaningful weight loss in overweight or obese adults. They also haven’t been shown to help people maintain a weight loss.
The National Center for Complementary and Integrative Health (NCCIH) is funding research on green tea and its extracts, including studies of the effects of high doses of tea components on the liver, whether substances in green tea can be helpful for iron overload disease, and the safety of a component of green tea in people who are HIV-positive.
","
Green tea, when consumed as a beverage, is believed to be safe when used in moderate amounts.
Liver problems have been reported in a small number of people who took concentrated green tea extracts. Although the evidence that the green tea products caused the liver problems is not conclusive, experts suggest that concentrated green tea extracts be taken with food and that people discontinue use and consult a health care provider if they have a liver disorder or develop symptoms of liver trouble, such as abdominal pain, dark urine, or jaundice.
Except for decaffeinated green tea products, green tea and green tea extracts contain substantial amounts of caffeine. Too much caffeine can make people feel jittery and shaky; interfere with sleep; and cause headaches.
