herb,common_names,background,know,learned,safety
Green tea has been shown to reduce blood levels (and therefore the effectiveness) of the drug nadolol, a beta-blocker used for high blood pressure and heart problems. It may also interact with other medicines.
"
Hawthorn,"
Common Names: 
  hawthorn, English hawthorn, oneseed hawthorn, harthorne, haw, hawthorne","
Hawthorn is a flowering shrub or tree of the rose family. It is native to Europe and grows in temperate regions throughout the world.
Historically, hawthorn has been used for heart disease as well as for digestive and kidney problems. It has also been used for anxiety.
Extracts from the hawthorn leaf, flower, or berry may be sold as capsules, tablets, or liquids.
","
Hawthorn has been studied for heart failure in people. Heart failure is a condition in which the heart can’t pump as much blood as it should.
Not much is known about hawthorn for any other health conditions as there is little or no evidence.
","
Although some older, short-term studies suggested that hawthorn may have benefits in patients with heart failure, two longer term studies completed in 2008 and 2009—including a 2-year trial involving almost 2,700 people in 13 European countries—did not confirm these benefits. In these studies, unlike some of the older ones, patients were given hawthorn in addition to the recommended conventional treatments for heart failure.
","
In most studies of hawthorn for heart failure, no serious safety problems have been reported. However, in one study, patients taking hawthorn were more likely than those taking a placebo (an inactive substance) to have their heart failure get worse soon after the study started. The reason for this is not clear, but one possibility is that hawthorn might have interacted with drugs the patients were taking.
Side effects of hawthorn can include dizziness, nausea, and digestive symptoms.
Hawthorn may interact in harmful ways with drugs, including some heart medications. If you’re taking medication and you’re considering using hawthorn, consult your health care provider.
"
Hoodia,"
Common Names: 
  hoodia, Kalahari cactus, Xhoba","
Hoodia is a flowering, cactus-like plant that grows in the Kalahari Desert in Africa. Historically, the San Bushmen used hoodia to suppress appetite.
Today, hoodia dietary supplements are used as an appetite suppressant for weight loss.
Hoodia is available as liquids, powders, tablets, and capsules. Some hoodia products also contain other herbs or minerals, such as green tea or chromium.
","
We know very little about hoodia because only one study of this herb has been done in people.
","
In the one small study of hoodia in people, overweight women who took hoodia for 15 days didn’t lose more weight than those who took a placebo.
","
Little is known about the safety of hoodia. However, the one completed study in people raises concerns. In that study, participants taking hoodia had more side effects than those taking placebos, including nausea, vomiting, dizziness, and odd skin sensations; they also had increases in blood pressure and undesirable changes in some blood tests.
Whether hoodia interacts with medicines or other supplements is not known.
"
Horse Chestnut,"
Common Names: 
  horse chestnut, buckeye, Spanish chestnut","
Horse chestnut trees are native to the Balkan Peninsula (which includes such countries as Albania, Bulgaria, Greece, Romania, and Serbia), but are grown worldwide.
Historically, horse chestnut seed extract was used for joint pain, bladder and gastrointestinal problems, fever, and leg cramps.
Today, people use horse chestnut extract as a dietary supplement for chronic venous insufficiency (when the veins of the lower leg are unable to send blood back toward the heart), hemorrhoids, and swelling after surgery. Preparations made from the tree’s bark are applied to skin sores.
Usable parts of the plant include the seed, bark, and leaf, but seed extracts are most common.
","
There have been some studies in people on horse chestnut for chronic venous insufficiency but very little research has been done for other conditions.
","
A 2012 systematic review of 17 studies published between 1976 and 2002 suggested that horse chestnut seed extract can improve leg pain, swelling, and itching in people with chronic venous insufficiency when taken for a short time. Results from one of these studies suggested that horse chestnut seed extract may be as effective as wearing compression stockings.
Preliminary evidence from one Chinese study suggested that escin, the main ingredient in horse chestnut, may help restore fertility in some men. However, since all the men in the study also received other supplements and drugs, it’s unclear whether the improvement was due to this compound alone or the combination approach.
","
The unprocessed seeds, leaves, bark, and flowers of horse chestnut contain esculin, which is poisonous and may increase the risk of bleeding. (Escin, on the other hand, is a different compound and is considered to be safe.)
Properly processing horse chestnut seed extract removes esculin. The processed extract is considered generally safe when used for short periods of time. However, the extract can cause some side effects, including itching, nausea, gastrointestinal upset, muscle spasm, or headache.
"
Kava,"
Common Names: 
  kava, kava kava, ava pepper, ava root, kawa","
Kava is native to the islands of the South Pacific and is a member of the pepper family.
Pacific islanders have used kava in ceremonies to bring about a state of relaxation.
Today, people use kava as a dietary supplement for anxiety.
The root and underground stem (fresh or dried) are used to prepare drinks; they are also made into extracts, capsules, and tablets.
","
There is a fair amount of clinical research on kava.
","
Kava supplements may have a small effect on reducing anxiety, but they have been linked to a risk of severe liver disease.
Differences in dosages used, preparation methods, and study designs have resulted in mixed conclusions about kava’s usefulness.
","
In March 2002, the U.S. Food and Drug Administration warned health care providers and the public about the risk of liver damage associated with kava.
Combining kava with alcohol may increase the risk of liver damage.
Long-term use of high doses of kava has been associated with dry, scaly skin or yellowing of the skin.
Heavy consumption of kava has been associated with heart problems and eye irritation.
"
Lavender,"
Common Names: 
  lavender, English lavender, common lavender, French lavender","
Lavender is native to the Mediterranean region, the Arabian Peninsula, and Russia. It is grown in Europe, the United States, and Australia.
Lavender has a long history of use to boost appetite and mood, as well as relieve gastrointestinal problems and anxiety. It was also used in ancient Egypt as part of the process for mummifying bodies.
Today, people use lavender as a dietary supplement for anxiety, depression, intestinal problems, and pain. People also apply it to the skin for hair loss, pain, and for improving emotional health. People may also inhale a lavender vapor to help sleep, to reduce pain, and for agitation related to dementia.
Tea can be made from lavender leaves. A vapor for inhalation can be made by mixing lavender oil (an essential oil) with boiling water. Lavender oil is used for massage and in baths. Lavender is also found in capsules and liquid extracts.
","
Many studies have investigated lavender’s effectiveness for a number of conditions, such as pain, anxiety, stress, and overall well-being, but several were small and of poor quality.
","
There is little scientific evidence of lavender’s effectiveness for most health uses.
Studies on lavender for anxiety have shown mixed results.
Results of a 1998 study suggested that massaging the scalp with a combination of lavender oil and oils from other herbs may help with hair loss from a condition called alopecia areata.
","
Topical use of diluted lavender oil is generally considered safe for most adults, but reports suggest it can cause skin irritation.
There’s not enough evidence to determine its safety when inhaled as aromatherapy.
Some evidence suggests that some topical applications containing lavender oil may affect sex hormone activity.
Lavender oil may be poisonous if taken by mouth.
Lavender extracts may cause stomach upset, joint pain, or headache.
"
Licorice Root,"
Common Names: 
  licorice root, licorice, liquorice, sweet root, gan cao, gan-zao, Chinese licorice","
Most licorice root grows in Greece, Turkey, and Asia. Anise oil is often used instead of licorice root to flavor licorice candy.
Centuries ago, licorice root was used in Greece, China, and Egypt for stomach inflammation and upper respiratory problems. Licorice root also has been used as a sweetener.
Today, people use licorice root as a dietary supplement for digestive problems, menopausal symptoms, cough, and bacterial and viral infections. People also use it as a shampoo.
Licorice is harvested from the plants’ roots and underground stems. Licorice supplements are available as capsules, tablets, and liquid extracts.
","
A number of studies of licorice root in people have been published, but not enough to support the use for any specific health condition.
","
Glycyrrhizin—a compound found in licorice root—has been tested in a few clinical trials in hepatitis C patients, but there’s currently not enough evidence to determine if it’s helpful. Laboratory studies done in Japan (where an injectable glycyrrhizin compound is used in people with chronic hepatitis C who do not respond to conventional treatment) suggest that glycyrrhizin may have some effect against hepatitis C.
There’s some evidence that topical licorice extract may improve skin rash symptoms, such as redness, swelling, and itching.
A Finnish study of mothers and their young children suggested that eating a lot of actual licorice root during pregnancy may harm a child’s developing brain, leading to reasoning and behavioral issues, such as attention problems, rule-breaking, and aggression.
Studies of licorice root extracts in people for cavities, mouth ulcers, and oral yeast infections have returned mixed results.
","
In large amounts and with long-term use, licorice root can cause high blood pressure and low potassium levels, which could lead to heart and muscle problems. Some side effects are thought to be due to a chemical called glycyrrhizic acid. Licorice that has had this chemical removed (called DGL for deglycyrrhizinated licorice) may not have the same degree of side effects.
Taking licorice root containing glycyrrhizinic acid with medications that reduce potassium levels such as diuretics might be bad for your heart.
Pregnant women should avoid using licorice root as a supplement or consuming large amounts of it as food.
"
Milk Thistle,"
Common Names: 
  milk thistle, Mary thistle, holy thistle.","
Milk thistle is native to southern Europe, southern Russia, Asia Minor, and northern Africa. It also grows in North and South America and South Australia.
Silymarin is considered to be the main component of milk thistle seeds, but the terms “milk thistle” and “silymarin” often are used interchangeably.
Historically, people have used milk thistle for liver disorders, such as hepatitis and cirrhosis, and gallbladder problems.
Silymarin is the most commonly used herbal supplement in the United States for liver problems.
Milk thistle products are available as capsules, powders, and extracts.
","
We know little about whether milk thistle is effective in people, as only a few well-designed clinical studies have been conducted.
","
Results from clinical trials of milk thistle for liver diseases have been mixed, and two rigorously designed studies found no benefit.
The 2008 Hepatitis C Antiviral Long-Term Treatment Against Cirrhosis (HALT-C) study, sponsored by the National Institutes of Health (NIH), found that hepatitis C patients who used silymarin had fewer and milder symptoms of liver disease and somewhat better quality of life but no change in virus activity or liver inflammation.
A 2012 clinical trial, cofunded by the National Center for Complementary and Integrative Health (NCCIH) and the National Institute of Diabetes and Digestive and Kidney Diseases, showed that two higher-than-usual doses of silymarin were no better than placebo for chronic hepatitis C in people who had not responded to standard antiviral treatment.
Results from a 2013 clinical study suggest that milk thistle may enhance standard treatment in young people with a particular form of anemia (Cooley’s anemia).
","
In clinical trials, milk thistle appears to be well tolerated in recommended doses. Occasionally, people report various gastrointestinal side effects.
Milk thistle may produce allergic reactions, which tend to be more common among people who are allergic to plants in the same family (for example, ragweed, chrysanthemum, marigold, and daisy).
Compounds in milk thistle may lower blood sugar levels in people with type 2 diabetes. People with diabetes should use caution.
"
Noni,"
Common Names: 
  noni, morinda, Indian mulberry, hog apple, canarywood","
Noni is a small evergreen tree found from Southeastern Asia to Australia, especially in Polynesia; it often grows among lava flows.
Historically, many parts of the noni plant were used both externally and internally for a variety of health purposes, alone or in combination with other herbs.
Today, the principal part of the noni plant used for health purposes is the ripe fruit, which is used as a dietary supplement for various chronic diseases, including cancer.
The noni fruit is most commonly combined with other fruits to make juice. Preparations of the fruit and leaves are also available in capsules, tablets, and teas.
","
Only a few studies have investigated the effects of noni in people.
","
In laboratory research, noni has shown antioxidant, immune-stimulating, and tumor-fighting properties. These results suggest that noni may warrant further study for various diseases. However, noni has not been shown to have beneficial effects on any chronic health condition in studies of people.
","
Few side effects have been reported in studies of noni. However, several cases of liver toxicity have been reported in people who had consumed noni. It is unclear whether noni caused the liver problems.
The U.S. Food and Drug Administration has issued warnings to noni manufacturers about making unsupported health claims.
Noni contains a substantial amount of potassium. People who need to restrict their intake of potassium should consult a health care provider before using noni.
"
Omega-3 Supplements: An Introduction,,"How much do we know about omega-3 fatty acids (omega-3s)?Extensive research has been done on omega-3s, especially the types found in seafood (fish and shellfish) and fish oil supplements.",Omega-3s (short for omega-3 fatty acids) are a kind of fat found in foods and in the human body. They are also sold as dietary supplements. ,,"According to the 2012 National Health Interview Survey, which included a comprehensive survey on the use of complementary health approaches in the United States, fish oil supplements are the nonvitamin/nonmineral natural product most commonly taken by both adults and children. The survey findings indicated that about 7.8 percent of adults (18.8 million) and 1.1 percent of children age 4 to 17 (664,000) had taken a fish oil supplement in the previous 30 days."
Peppermint Oil,"
Common Names: 
  peppermint, peppermint oil",,,,
Pomegranate,"
Common Name: 
  Pomegranate","
The pomegranate fruit has a leathery rind (or husk) with many little pockets of edible seeds and juice inside.
Since ancient times, the pomegranate has been a symbol of fertility.
Researchers have studied all parts of the pomegranate for their potential health benefits. Those parts include the fruit, seed, seed oil, tannin-rich peel, root, leaf, and flower.
The pomegranate has been used as a dietary supplement for many conditions including wounds, heart conditions, intestinal problems, and as a gargle for a sore throat.
Pomegranate is made into capsules, extracts, teas, powders, and juice products.
","
We don’t have a lot of strong scientific evidence on the effects of pomegranate for people’s health.
","
A 2012 clinical trial of about 100 dialysis patients suggested that pomegranate juice may help ward off infections. In the study, the patients who were given pomegranate juice three times a week for a year had fewer hospitalizations for infections and fewer signs of inflammation, compared with patients who got the placebo.
Pomegranate extract in mouthwash may help control dental plaque, according to a small 2011 clinical trial with 30 healthy participants.
Pomegranate may help improve some signs of heart disease but the research isn’t definitive.
","
Some people, particularly those with plant allergies, may be allergic to pomegranate.
It’s unclear whether pomegranate interacts with the anticoagulant (blood thinning) medicine warfarin or drugs that work similarly in the body to warfarin.
Federal agencies have taken action against companies selling pomegranate juice and supplements for deceptive advertising and making drug-like claims about the products. For more on this, view the NCCIH Director’s Page entitled Excessive Claims.
"
Probiotics: In Depth,,"Probiotics are live microorganisms that are intended to have health benefits when consumed or applied to the body. They can be found in yogurt and other fermented foods, dietary supplements, and beauty products. ","Probiotics may contain a variety of microorganisms. The most common are bacteria that belong to groups called Lactobacillus and Bifidobacterium. Other bacteria may also be used as probiotics, and so may yeasts such as Saccharomyces boulardii. ","No, prebiotics aren’t the same as probiotics. Prebiotics are nondigestible food components that selectively stimulate the growth or activity of desirable microorganisms. ",Synbiotics are products that combine probiotics and prebiotics.
Red Clover,"
Common Names: 
  red clover, cow clover, meadow clover, wild clover",,,,
Red Yeast Rice: An Introduction,,"
Some red yeast rice products contain substantial amounts of monacolin K, which is chemically identical to the active ingredient in the cholesterol-lowering drug lovastatin. These products may lower blood cholesterol levels and can cause the same types of side effects and drug interactions as lovastatin.
Other red yeast rice products contain little or no monacolin K. It is not known whether these products have any effect on blood cholesterol levels.
Consumers have no way of knowing how much monacolin K is present in most red yeast rice products. The labels on these products usually state only the amount of red yeast rice that they contain, not the amount of monacolin K.
The U.S. Food and Drug Administration (FDA) has determined that red yeast rice products that contain more than trace amounts of monacolin K are unapproved new drugs and cannot be sold legally as dietary supplements.
Some red yeast rice products contain a contaminant called citrinin, which can cause kidney failure.
Tell all your health care providers about any complementary health approaches you use. Give them a full picture of what you do to manage your health. This will help ensure coordinated and safe care.
","Red yeast rice is made by culturing rice with various strains of the yeast Monascus purpureus. Some preparations of red yeast rice are used in food products in Chinese cuisine, including Peking duck. Others have been sold as dietary supplements to lower blood levels of cholesterol and related lipids.","
The same types of side effects that can occur in patients taking lovastatin as a drug can also occur in patients who take red yeast rice products that contain monacolin K. Potential side effects include myopathy (muscle symptoms such as pain and weakness), rhabdomyolysis (a condition in which muscle fibers break down, releasing substances into the bloodstream that can harm the kidneys), and liver toxicity. Each of these three side effects has been reported in people who were taking red yeast rice.
Red yeast rice supplements should not be used while pregnant or breastfeeding.
Lovastatin can interact with a variety of drugs to increase the risk of rhabdomyolysis; these drugs include other cholesterol-lowering agents, certain antibiotics, the antidepressant nefazodone, drugs used to treat fungal infections, and drugs used to treat HIV infection. Red yeast rice containing monacolin K could interact with drugs in the same way.
If the process of culturing red yeast rice is not carefully controlled, a substance called citrinin can form. Citrinin has been shown to cause kidney failure in experimental animals and genetic damage in human cells. In a 2011 analysis of red yeast rice products sold as dietary supplements, 4 of 11 products were found to contain this contaminant.
","Red yeast rice products that contain substantial amounts of monacolin K can lower blood cholesterol levels. Researchers have not reported results of any studies of red yeast rice products that contain little or no monacolin K, so whether these products have any effect on blood cholesterol is unknown."
S-Adenosyl-L-Methionine (SAMe): An Introduction,,"Research has evaluated several potential uses of SAMe, and a substantial number of studies on depression and liver diseases have been completed. However, some of the studies used injected SAMe, which may not have the same effects as SAMe taken as a dietary supplement.","SAMe was discovered in the early 1950s. It’s made in the body from methionine, an amino acid found in foods. It has been found to regulate key functions in living cells.",Depression,NCCIH-Funded Research
Sage,"
Common Names: 
  sage, common sage, garden sage, true sage","
Sage has a long history of use as a spice and for health purposes. It was used in ancient Egyptian, Roman, and Greek medicine. In Native American rituals, dried sage is burned to promote healing, wisdom, protection, and longevity.
Today, sage is used as a dietary supplement for digestive problems, sore mouth or throat, memory loss, and depression.
Sage leaves or their extracts are available as liquids, throat sprays, tablets, lozenges, and capsules.
","
We don’t know much about the health effects of sage because little research has been done on it.
","
Sage has not been clearly shown to be helpful for any health condition.
There have been a few studies of sage for sore throat, mood, memory, and blood cholesterol levels. However, the findings are preliminary, and some of the research is of poor quality.
","
Sage is generally recognized as safe by the U.S. Food and Drug Administration and is approved for food use as a spice or seasoning. However, some species of sage contain thujone, which can affect the nervous system. Extended use or taking large amounts of sage leaf or oil may result in restlessness, vomiting, vertigo, rapid heart rate, tremors, seizures, and kidney damage. Twelve drops or more of the essential oil is considered a toxic dose.
"
Saw Palmetto,"
Common Names: 
  saw palmetto, American dwarf palm tree, cabbage palm",,,,
Soy,"
Common Name: 
  soy",,,,
St. John's Wort,"
Common Names: 
  St. John’s wort, hypericum, Klamath weed, goatweed","
St. John’s wort is a plant with yellow flowers that has been used in traditional European medicine as far back as the ancient Greeks. The name St. John’s wort apparently refers to John the Baptist, as the plant blooms around the time of the feast of St. John the Baptist in late June.
Historically, St. John’s wort has been used for a variety of conditions, including kidney and lung ailments, insomnia, and depression, and to aid wound healing.
Currently, St. John’s wort is most often used as a dietary supplement for depression. People also use it as a dietary supplement for other conditions, including menopausal symptoms, attention-deficit hyperactivity disorder (ADHD), and obsessive-compulsive disorder. It is used topically for wound healing.
The flowering tops of St. John’s wort are used to prepare teas, tablets, capsules, and liquid extracts. Topical preparations are also available.
","
There has been extensive research on St. John’s wort, especially on its use for depression and on its interactions with medications. It has been clearly shown that St. John’s wort can interact in dangerous, sometimes life-threatening ways with a variety of medicines.
","
The results of studies on the effectiveness of St. John’s wort for depression are mixed. For more information, see the NCCIH fact sheet St. John’s Wort and Depression.
St. John’s wort has also been studied for conditions other than depression. For some, such as ADHD, irritable bowel syndrome, and quitting smoking, current evidence indicates that St. John’s wort is not helpful. For others, such as menopausal symptoms, premenstrual syndrome, and obsessive-compulsive disorder, the evidence is inconclusive.
","
St. John’s wort can weaken the effects of many medicines, including crucially important medicines such as

Antidepressants
Birth control pills
Cyclosporine, which prevents the body from rejecting transplanted organs
Digoxin, a heart medication
Some HIV drugs including indinavir
Some cancer medications including irinotecan
Warfarin, an anticoagulant (blood thinner).


Taking St. John’s wort with certain antidepressants or other drugs that affect serotonin, a substance produced by nerve cells, may lead to increased serotonin-related side effects, which may be potentially serious.
St. John’s wort may cause increased sensitivity to sunlight. Other side effects can include anxiety, dry mouth, dizziness, gastrointestinal symptoms, fatigue, headache, or sexual dysfunction.
"
Tea Tree Oil,"
Common Names: 
  tea tree oil, tea tree, Australian tea tree oil, tea tree essential oil, melaleuca oil",,,,
Thunder God Vine,"
Common Names: 
  thunder god vine, lei gong teng",,,,
Turmeric,"
Common Names: 
  turmeric, turmeric root, Indian saffron","
Turmeric, a plant related to ginger, is grown throughout India, other parts of Asia, and Central America.
Historically, turmeric has been used in Ayurvedic medicine, primarily in South Asia, for many conditions, including breathing problems, rheumatism, serious pain, and fatigue.
Today, turmeric is used as a dietary supplement for inflammation; arthritis; stomach, skin, liver, and gallbladder problems; cancer; and other conditions.
Turmeric is a common spice and a major ingredient in curry powder. Its primary active ingredients, curcuminoids, are yellow and used to color foods and cosmetics.
Turmeric’s underground stems (rhizomes) are dried and made into capsules, tablets, teas, or extracts. Turmeric powder is also made into a paste for skin conditions.
","
We have a lot of research, including studies done in people, on turmeric for a variety of health conditions.
","
Claims that curcuminoids found in turmeric help to reduce inflammation aren’t supported by strong studies.
Preliminary studies found that curcuminoids may

Reduce the number of heart attacks bypass patients had after surgery
Control knee pain from osteoarthritis as well as ibuprofen did
Reduce the skin irritation that often occurs after radiation treatments for breast cancer.


Other preliminary studies in people have looked at curcumin, a type of curcuminoid, for different cancers, colitis, diabetes, surgical pain, and as an ingredient in mouthwash for reducing plaque.
The National Center for Complementary and Integrative Health (NCCIH) has studied curcumin for Alzheimer’s disease, rheumatoid arthritis, and prostate and colon cancer.
","
Turmeric in amounts tested for health purposes is generally considered safe when taken by mouth or applied to the skin.
High doses or long-term use of turmeric may cause gastrointestinal problems.
"
Valerian,"
Common Names: 
  valerian, all-heal, garden heliotrope","
Valerian is a plant native to Europe and Asia; it also grows in North America.
Valerian has been used medicinally since the times of early Greece and Rome; Hippocrates wrote about its uses. Historically, valerian was used to treat nervousness, trembling, headaches, and heart palpitations.
Today, valerian is used as a dietary supplement for insomnia, anxiety, and other conditions such as depression and menopause symptoms.
The roots and rhizomes (underground stems) of valerian are used to make capsules, tablets, and liquid extracts, as well as teas.
","
Knowledge about valerian is limited because there have been only a small number of high-quality studies in people.
","
The evidence on whether valerian is helpful for sleep problems is inconsistent.
There’s not enough evidence to allow any conclusions about whether valerian can relieve anxiety, depression, or menopausal symptoms.
","
Studies suggest that valerian is generally safe for use by most healthy adults for short periods of time.
No information is available about the long-term safety of valerian or its safety in children younger than age 3, pregnant women, or nursing mothers.
Few side effects have been reported in studies of valerian. Those that have occurred include headache, dizziness, itching, and digestive disturbances.
Because it is possible (though not proven) that valerian might have a sleep-inducing effect, it should not be taken along with alcohol or sedatives.
"
Yohimbe,"
Common Names: 
  yohimbe, johimbe","
Yohimbe is an evergreen tree native to western Africa. It has a compound called yohimbine in its bark. The bark is used to make extracts, tablets, and capsules.
In parts of Africa, tea made from yohimbe bark has been used as an aphrodisiac (to increase sexual desire).
Yohimbe is used as a dietary supplement for impotence, athletic performance, weight loss, chest pain, high blood pressure, diabetic neuropathy, and more.
Yohimbine hydrochloride, a standardized form of yohimbine, is available in the United States as a prescription drug for erectile dysfunction. This is a different product than dietary supplements made from the bark of the tree.
","
There is very little research in people on the effects of yohimbe as a dietary supplement. But studies have documented the risks of taking it.
","
The amount of yohimbine in dietary supplements may vary; some yohimbe products contain very little yohimbine.
Yohimbe sold as a dietary supplement may not work like the prescription medication that contains yohimbine.
","
Yohimbe has been associated with heart attacks and seizures.
Yohimbe caused stomach problems, tachycardia (a rapid heartbeat), anxiety, and high blood pressure, according to a study comparing calls about yohimbe and other substances made to the California Poison Control System between 2000 and 2006. People calling about yohimbe were generally more likely to need medical care than other callers.
Most yohimbe products don’t say how much yohimbine they contain. The amount may vary a lot among products, according to a recent analysis of 49 brands of supplements labeled as containing yohimbe or yohimbine for sale in the United States. Some of the yohimbine was either synthetic or from highly processed plant extract.
"
