,name_used,summary
Acai,Açaí palm,"The açaí palm (, Portuguese: [asaˈi] (listen), from Nheengatu asai), Euterpe oleracea, is a species of palm tree (Arecaceae) cultivated for its fruit (açaí berries, or simply açaí), hearts of palm (a vegetable), leaves, and trunk wood.
In a study of three traditional Caboclo populations in the Brazilian Amazon, açaí palm was described as the most important plant species because the fruit makes up a major component of their diet, up to 42% of the total food intake by weight.In North America, açaí is commonly sold in ""açaí bowls"", a combination of frozen açaí puree or açaí powder with other ingredients, such as nut milk, fruit juice, fruit, nuts, oatmeal, and sweeteners.
Tree trunks may be processed to yield dietary minerals.Comprising 80% of the fruit mass, açaí seeds may be ground for livestock food or as a component of organic soil for plants."
Aloe Vera,Aloe Vera,"In areas that receive frost or snow, the species is best kept indoors or in heated glasshouses.There is large-scale agricultural production of Aloe vera in Australia, Bangladesh, Cuba, the Dominican Republic, China, Mexico, India, Jamaica, Spain, where it grows even well inland, Kenya, Tanzania and South Africa, along with the USA to supply the cosmetics industry.Media related to Aloe vera at Wikimedia CommonsAloe vera is a stemless or very short-stemmed plant growing to 60–100 cm (24–39 in) tall, spreading by offsets.
Like other Aloe species, Aloe vera forms arbuscular mycorrhiza, a symbiosis that allows the plant better access to mineral nutrients in soil.Aloe vera leaves contain phytochemicals under study for possible bioactivity, such as acetylated mannans, polymannans, anthraquinone C-glycosides, anthrones, and other anthraquinones, such as emodin and various lectins.Although there is little scientific evidence of the effectiveness or safety of Aloe vera extracts for either cosmetic or medicinal purposes, the cosmetics and alternative medicine industries regularly make claims regarding the soothing, moisturizing, and healing properties of aloe vera."
Asian Ginseng,Asian Ginseng,"Panax ginseng, the ginseng, also known as Asian ginseng, Chinese ginseng, or Korean ginseng, is a species of plant whose root is the original source of ginseng.
It is a perennial plant that grows in the mountains of Eastern Asia.Panax ginseng is one of the most commonly cultivated ginseng species, along with  P.
notoginseng (grown naturally in China), P.
ginseng (grown naturally in China and South Korea), and P.
quinquefolius.Ginseng is used as an herb in folk medicine.Panax ginseng is called Rén shēn (人蔘; lit.
ginseng) in Chinese and insam (인삼) in Korean.American ginsengPanax ginseng is native to mountainous regions of Russian Far East, Northeastern China, and the Korean Peninsula.
It is a protected plant in Russia and China, and most commercial ginseng is now sourced from plants cultivated in China, Korea and Russia.
The plant is a slow-growing perennial and the roots are usually harvested when the plants are five or six years old."
Astragalus,Astragalus,"Some pale-flowered vetches (Vicia spp.) are similar in appearance, but they are more vine-like than Astragalus.Astragalus species are used as food plants by the larvae of some Lepidoptera species including many case-bearing moths of the genus Coleophora: C.
The calyx is tubular or bell-shaped.The genus was formally described in 1753 by Carl Linnaeus in his Species Plantarum.The name Astragalus is Greek, an old name for this group of plants which were believed to have a positive effect on goat milk production.Astragalus has been used in traditional Chinese medicine over centuries to treat various disorders, but there is no high-quality evidence it is effective or safe for any medical purpose.Although astragalus supplements are generally well tolerated, mild gastrointestinal upset, diarrhea, and allergic reactions may occur.
Some astragalus species may contain high levels of selenium, possibly causing toxicity.Extracts of astragalus root include diverse phytochemicals, such as saponins and isoflavone flavonoids, which are purported in traditional practices to increase lactation in nursing mothers."
Bilberry,Bilberry,"Bilberries, or occasionally European blueberries, are a primarily Eurasian species of low-growing shrubs in the genus Vaccinium (family Ericaceae), bearing edible, dark blue berries.
Fruits are mostly collected from wild plants growing on publicly accessible lands throughout northern and central Europe, where they are plentiful – for example, up to a fifth (17–21%) of the land area of Sweden contains bilberry bushes.
Bilberry is used as a food plant by the larvae of some Lepidoptera species (see the list of Lepidoptera that feed on Vaccinium).The fruits are eaten fresh or made into jams, fools, juices or pies.
There have been severe outbreaks in Staffordshire, England.Bilberries – which are native to Europe – are different from North American blueberries, although the species are closely related and belong to the same genus, Vaccinium.
The high anthocyanin content may cause staining of the fingers, lips, and tongue of consumers.Bilberries include several closely related species of the genus Vaccinium, including:"
Bitter Orange,Bitter Orange,"Bitter orange, Seville orange, sour orange, bigarade orange, or marmalade orange refers to a citrus tree (Citrus × aurantium) and its fruit.
The dried peels are used in the creation of Curaçao liqueur.While the raw pulp is not edible, Seville orange (or bigarade) is a widely known, particularly tart orange which is now grown throughout the Mediterranean region.
Iraqis also consume it as a citrus fruit or juice it to make bitter orange juice ""'aseer raranj"".
The Seville orange variety is used in the production of marmalade and also used to make French bigarade sauce.Bitter orange is also employed in herbal medicine as a stimulant and appetite suppressant, due to its active ingredient, synephrine.
Bitter orange supplements have been linked to a number of serious side effects and deaths, and consumer groups advocate that people avoid using the fruit medically."
Black Cohosh,Black Cohosh,"Although its extracts are manufactured as herbal medicines and dietary supplements, black cohosh is not well-studied or recommended for safe and effective use in treating menopause symptoms or any disease.A. racemosa grows in dependably moist, fairly heavy soil.
It has gained the Royal Horticultural Society's Award of Garden Merit.Black cohosh contains diverse phytochemicals, such as polyphenols and estrogen-like compounds (isoflavones) implicated in effects of black cohosh extracts on hot flashes in menopausal women, although there is no effect confirmed by high-quality clinical research.National Institutes of Health (NIH) ""Workshop on the Safety of Black Cohosh in Clinical Studies""  November 2004.pdfBlack cohosh is a smooth (glabrous) herbaceous perennial plant that produces large, compound leaves from an underground rhizome, reaching a height of 25–60 cm (9.8–23.6 in)."
Butterbur,Butterbur,"The fruits (in this case called achenes) may be smooth or hairy, winged, nobby or have hooked spines.The most common uses of Ranunculus species in traditional medicines are anti-rheumatism, intermittent fever and rubefacient.
Not all taxonomists and users accept this splitting of the genus, and it can alternatively be treated in the broad sense.Ranunculus abortivus – littleleaf buttercup
Ranunculus aconitifolius – aconite-leaf buttercup
Ranunculus acris – meadow buttercup
Ranunculus amphitrichus – small river buttercup
Ranunculus asiaticus – Persian buttercup
Ranunculus auricomus – Goldilocks buttercup (type species)
Ranunculus bulbosus – bulbous buttercup
Ranunculus bullatus - autumn buttercup
Ranunculus eschscholtzii – alpine buttercup
Ranunculus flabellaris – yellow water buttercup
Ranunculus gmelinii – Gmelin's buttercup or small yellow water-crowfoot
Ranunculus inundatus – river buttercup
Ranunculus longirostris – water buttercup
Ranunculus macranthus – large buttercup
Ranunculus papulentus – large river buttercup
Ranunculus platanifolius – large white buttercup
Ranunculus populago – popular buttercup
Ranunculus repens – creeping buttercup
Ranunculus thora – Thora buttercup"
Cat's Claw,Cat's Claw,"Cat's claw or cat's claws (also uña de gato or unha de gato in Spanish or Portuguese) is a common name for several plants:

Acacia greggii, a tree species native to the southwestern United States and northern Mexico
Acacia plumosa, a plant species native to Brazil
Carpobrotus edulis, or uña de gato (Spanish: ""cat's claw""), a plant species in the Aizoaceae family
Dolichandra unguis-cati, or cat's claw creeper, a Central American climbing vine of the Bignoniaceae family
Grevillea alpina, a shrub species native to Australia
Martynia annua, a plant species endemic to Brazil
Mimosa nuttallii (formerly Schrankia nuttalli), a plant native to the Midwestern United States
Uncaria guianensis, a plant species found in Guyana and used in traditional medicine
Uncaria rhynchophylla, a plant species used in traditional Chinese medicine
Uncaria tomentosa, a plant species found in the tropical jungles of South and Central America and used in traditional medicine"
Chamomile,Chamomile,"Chamomile (American English) or camomile (British English; see spelling differences) ( KAM-ə-myl or KAM-ə-meel) is the common name for several daisy-like plants of the family Asteraceae.
Two of the species are commonly used to make herbal infusions for traditional medicine, although there is no evidence that chamomile has any effect on health or diseases.Chamomile has historically been used in beer .
When used as an herbal product, such as in tea or as a topical skin cream, chamomile is not likely to have significant health effects or major side effects.PLANTS Profile: Anthemis tinctoria L.
Chamaemelum nobile, Roman, English or garden chamomile, also frequently used, (C.
This does not mean they are used in the same manner as the species used in the herbal tea known as ""chamomile"".
Plants including the common name ""chamomile"", of the family Asteraceae, are:
Chamaemelum nobile, Roman Chamomile"
Chasteberry,Chasteberry,"Vitex agnus-castus, also called vitex,  chaste tree (or chastetree), chasteberry, Abraham's balm, lilac chastetree, or monk's pepper, is a native of the Mediterranean region.
It has been long believed to be an anaphrodisiac – leading to its name as chaste tree – but its effectiveness for such action remains unproven.Vitex is a cross-pollinating plant, but its self-pollination has been recorded.Medicine Docs: Vitex agnus-castus (medicinal plant)The flowering and ripening processes do not happen simultaneously, enabling harvesting of both fresh fruits and seeds over a long span of time.
In this case chaste tree can be used as a biological control agent by planting it around vineyards to trap the Hyalesthus obsoletus.V. agnus-castus was found not only to be an appropriate food source for the adult vectors, but also a reservoir of Candidatus Phytoplasma solani (bacterial Phytoplasma species), the causal agent of the Black wood disease in grapevines."
Cinnamon,Cinnamon,"Cinnamon ( SIN-ə-mən) is a spice obtained from the inner bark of several tree species from the genus Cinnamomum.
Only 0.5 mm (0.02 in) of the inner bark is used; the outer, woody portion is discarded, leaving metre-long cinnamon strips that curl into rolls (""quills"") on drying.
verum bark harvested in Sri Lanka.Reviews of clinical trials reported lowering of fasting plasma glucose and inconsistent effects on hemoglobin A1C (HbA1c, an indicator of chronically elevated plasma glucose).
Ceylon cinnamon sticks (quills) have many thin layers and can easily be made into powder using a coffee or spice grinder, whereas cassia sticks are much harder.
It was imported to Egypt as early as 2000 BC, but those who reported that it had come from China had confused it with cinnamon cassia, a related species."
Colloidal Silver Products,Colloidal Silver Products,"There is no evidence that colloidal silver treats or prevents any medical condition, and it can cause serious and potentially irreversible side effects such as argyria.In August 1999, the U.S. FDA banned colloidal silver sellers from claiming any therapeutic or preventive value for the product, although silver-containing products continue to be promoted as dietary supplements in the U.S. under the looser regulatory standards applied to supplements.
In 2015 an English man was prosecuted and found guilty under the Cancer Act 1939 for selling colloidal silver with claims it could treat cancer.A 2014 systemic review concluded that using silver alloy‐coated catheters showed no significant difference in incidences of symptomatic Catheter-Associated Urinary Tract Infections (CAUTI) versus using standard catheters, although silver-alloy catheters seemed to cause less discomfort to patients.
They also raised concerns surrounding the unblinded nature of some of the studies then available.The U.S. Food and Drug Administration in 2007 cleared an endotracheal tube with a fine coat of silver to reduce the risk of ventilator-associated pneumonia.A 2018 Cochrane review found that silver-containing dressings may increase the probability of healing for venous leg ulcers."
Cranberry,Cranberry,"It is possible that, given rising temperatures over the next 50 years, chilling temperatures for harvesting cranberries may be insufficient for the process.In 2016, world production of cranberry was 683,671 tonnes, mainly by the United States, Canada, and Chile, which collectively accounted for 98% of the global total (table).
Cranberries are also a major commercial crop in Massachusetts (23% of US production), New Jersey, Oregon, and Washington, as well as in the Canadian provinces of British Columbia, New Brunswick, Ontario, Nova Scotia, Prince Edward Island, and Newfoundland.The Cranberry Marketing Committee is an organization that represents United States cranberry growers in four marketing order districts.
Vaccinium macrocarpon or Oxycoccus macrocarpus (large cranberry, American cranberry, bearberry) native to northern North America across Canada, and eastern United States, south to North Carolina at high altitudes).
Cranberries are susceptible to false blossom, a harmful but controllable phytoplasma disease common in the eastern production areas of Massachusetts and New Jersey.Raw cranberries are 87% water, 12% carbohydrates, and contain negligible protein and fat (table)."
Dandelion,Dandelion,"Taraxacum () is a large genus of flowering plants in the family Asteraceae, which consists of species commonly known as dandelions.
'Vert de Montmagny' is a large-leaved, vigorous grower, which matures early.Dandelion has been used in traditional medicine in Europe, North America, and China.Media related to Taraxacum at Wikimedia CommonsThe entire plant, including the leaves, stems, flowers, and roots, is edible and nutritious.
The flowers of dandelions are typically eaten before they start to become seed heads, as although the fluffy ""parachutes"" are edible they are tasteless and their texture is considered unpleasant.The yellow flowers can be dried and ground into a yellow-pigmented powder which is used as a dye.The species of Taraxacum are tap-rooted, perennial, herbaceous plants, native to temperate areas of the Northern Hemisphere."
Echinacea,Echinacea,"One of the most extensive and systematic studies to review the safety of Echinacea products concluded that overall, ""adverse events are rare, mild and reversible,"" with the most common symptoms being ""gastrointestinal and skin-related."" Such side effects include nausea, abdominal pain, diarrhea, itch, and rash.
Echinacea pallida  – Pale purple coneflower
The generic name Echinacea is rooted in the Greek word ἐχῖνος (echinos), meaning hedgehog, in reference to the spiky appearance and feel of the flower heads.Echinacea products vary widely in composition.
Although there are multiple scientific reviews and meta-analyses published on the supposed immunological effects of Echinacea,  significant variability of products used among studies has limited conclusions about effects and safety, consequently leading to non-approval by regulatory authorities like the United States Food and Drug Administration of any health benefit or anti-disease activity.Echinacea angustifolia was widely used by the North American Plains Indians for its supposed medicinal qualities."
Ephedra,Ephedra,"In response to accumulating evidence of adverse effects and deaths related to ephedra, the U.S. Food and Drug Administration (FDA) banned the sale of supplements containing ephedrine alkaloids in 2004.
NFL punter Todd Sauerbrun of the Denver Broncos was suspended for the first month of the 2006 season after testing positive for ephedrine.Nutraceutical Corporation, a supplement manufacturer based in Park City, Utah, challenged the legality of the FDA's ban of ephedra alkaloids as exceeding the authority given the agency by the Dietary Health Supplements and Education Act. Nutraceutical Corporation stated that while they did not intend to restart marketing ephedra, they were concerned about the scope of the FDA's regulatory action.
Sales of products containing ephedra extract not containing ephedrine remain legal.In 1997, in response to mounting concern over serious side effects of ephedra, the FDA proposed a ban on products containing 8 mg or more of ephedrine alkaloids and stricter labeling of low-dose ephedra supplements."
European Elder (Elderberry),European Elder (Elderberry),"Sambucus nigra is a species complex of flowering plants in the family Adoxaceae native to most of Europe and North America.
Elder is cited as a poisonous plant for mammals, and as a weed in certain habitats.The plant is a very common feature of hedgerows and scrubland in Britain and northern Europe, but also is widely grown as an ornamental shrub or small tree.
Both the flowers and the berries have a long tradition of culinary use, primarily for cordial and wine.The Latin specific epithet nigra means ""black"", and refers to the deeply dark colour of the berries.
It is good cover for large and small mammals as well.There are several other closely related species, native to Asia and North America, which are similar, and sometimes treated as subspecies of Sambucus nigra.
caerulea.Except for the flowers and ripe berries (but including the ripe seeds), all parts of the plant are poisonous to mammals, containing the cyanogenic glycoside sambunigrin (C14H17NO6, CAS number 99-19-4)."
European Mistletoe,European Mistletoe,"Their parasitic lifestyle has led to some dramatic changes in their metabolism.The name mistletoe originally referred to the species Viscum album (European mistletoe, of the family Santalaceae in the order Santalales); it is the only species native to the British Isles and much of Europe.
A separate species, Viscum cruciatum, occurs in Southwest Spain and Southern Portugal, as well as Morocco (North Africa) and southern Africa.Over the centuries, the term has been broadened to include many other species of parasitic plants with similar habits, found in other parts of the world, that are classified in different genera and even families—such as the Misodendraceae and the Loranthaceae.
In the popular roleplaying game Dungeons & Dragons, druids use mistletoe as the default focus item for casting spells.Mistletoe species grow on a wide range of host trees, some of which experience side effects including reduced growth, stunting, and loss of infested outer branches."
Evening Primrose Oil,Evening Primrose Oil,"If the seeds are used for pharmaceutical purposes it is also very important to grow the evening primrose without any pesticides to avoid any chemical residues.The oil of mature seeds contains approximately 7–10% of GLA.
Many conditions for which evening primrose oil is a traditional remedy or there is a theory suggesting efficacy are listed by the Mayo Clinic without comment.There are conflicting opinions and evidence for the medicinal effects of GLA.
The Mayo Clinic recommends caution in people with seizure disorders or mania, and by pregnant or breastfeeding women, and publishes a long list of possible side-effects.The whole plant and especially the leaves were boiled to tea by Native American tribes as a stimulant to treat laziness and against “over fatness”.
If soaked in water and boiled the taste is similar to black salsify root.The leaves of the evening primrose can be used from April to June when the plant is not flowering yet."
Fenugreek,Fenugreek,"Regular consumption of fenugreek increases the risk for serious medical side effects.Fresh fenugreek leaves are an ingredient in some curries, such as with potatoes in cuisines of the Indian subcontinent to make ""aloo methi"" (""potato fenugreek"") curry.
When harvested as greens, fenugreek is known as samudra methi in Maharashtra, especially in and around Mumbai, where it is often grown in sandy tracts near the sea, hence the name samudra, ""ocean"" in Sanskrit.
Sotolon is the chemical responsible for the distinctive maple syrup smell of fenugreek.Cuboid-shaped, yellow- to amber-coloured fenugreek seeds are frequently encountered in the cuisines of the Indian subcontinent, used both whole and powdered in the preparation of pickles, vegetable dishes, dal, and spice mixes such as panch phoron and sambar powder.
They are often roasted to reduce bitterness and enhance flavour.Fenugreek seeds and leaves contain the molecule sotolone, which imparts the aroma of fenugreek and curry in high concentrations, and maple syrup or caramel in lower concentrations."
Feverfew,Feverfew,"It usually is identified in the literature with its synonyms, Chrysanthemum parthenium and Pyrethrum parthenium.Feverfew is native to Eurasia, specifically the Balkan Peninsula, Anatolia, and the Caucasus, but cultivation has spread it around the world and it now is found in the rest of Europe, North America, and Chile.A perennial herb, it should be planted in full sun, 38 to 46 cm (15–18 in) apart, and cut back to the ground in the autumn.
A study found that the parthenolide content of these supplements bore little resemblance to the content claimed on the product labels.In August of 2019, ScienceDaily reported that researchers at the University of Birmingham announced that they had developed a method to produce parthenolide directly from the plants and a way of modifying that parthenolide to produce a number of compounds, both of which techniques seem promising to enable clinical research into the potential of feverfew for medical applications.Long-term use of feverfew followed by abrupt discontinuation may induce a withdrawal syndrome featuring rebound headaches and muscle and joint pains."
Flaxseed and Flaxseed Oil,Flaxseed and Flaxseed Oil,"Owing to its polymer-forming properties, linseed oil can be used on its own or blended with combinations of other oils, resins or solvents as an impregnator, drying oil finish or varnish in wood finishing, as a pigment binder in oil paints, as a plasticizer and hardener in putty, and in the manufacture of linoleum.
Linseed oil use has declined over the past several decades with increased availability of synthetic alkyd resins—which function similarly but resist yellowing.Linseed oil is an edible oil in demand as a nutritional supplement, as a source of α-Linolenic acid, (an omega-3 fatty acid).
Alpha linolenic acid (ALA) while bound to flaxseed ALA can withstand temperatures up to 175 °C (350 °F) for two hours.Food-grade flaxseed oil is cold-pressed, obtained without solvent extraction, in the absence of oxygen, and marketed as edible flaxseed oil.
The durability of putty is owed to the drying properties of linseed oil.When used as a wood finish, linseed oil dries slowly and shrinks little upon hardening."
Garlic,Garlic,"Its close relatives include the onion, shallot, leek, chive, and Chinese onion.Garlic is native to Central Asia and northeastern Iran, and has long been a common seasoning worldwide, with a history of several thousand years of human consumption and use.
Single clove garlic (also called pearl or solo garlic) originated in the Yunnan province of China.Garlic is a fundamental component in many or most dishes of various regions, including eastern Asia, South Asia, Southeast Asia, the Middle East, northern Africa, southern Europe, and parts of Latin America.
Like chlorophyll, the pyrrole pigments are safe to eat.Upon cutting, similar to a color change in onion caused by reactions of amino acids with sulfur compounds, garlic can turn green.The sticky juice within the bulb cloves is used as an adhesive in mending glass and porcelain.
Additionally, the immature flower stalks (scapes) of the hardneck and elephant types are sometimes marketed for uses similar to asparagus in stir-fries.Inedible or rarely eaten parts of the garlic plant include the ""skin"" covering each clove and root cluster."
Ginger,Ginger,"The distantly related dicots in the genus Asarum are commonly called wild ginger because of their similar taste.The characteristic fragrance and flavor of ginger result from volatile oils that compose 1-3% of the weight of fresh ginger, primarily consisting of zingerone, shogaols, and gingerols with [6]-gingerol (1-[4'-hydroxy-3'-methoxyphenyl]-5-hydroxy-3-decanone) as the major pungent compound.
Shagoals are more pungent and have higher antioxidant activity but not found in raw ginger, but is formed from gingerols during heating, storage or via acidity.Fresh ginger also contains an enzyme zingibain which is a cysteine protease and has similar properties to rennet.Domesticated plants and animals of AustronesiaIn 2016, global production of ginger was 3.3 million tonnes, led by India with 34% of the world total.
The juice from ginger roots is often used as a seasoning in Indian recipes and is a common ingredient of Chinese, Korean, Japanese, Vietnamese, and many South Asian cuisines for flavoring dishes such as seafood, meat, and vegetarian dishes.
Indonesians also use ground ginger root, called jahe, as a common ingredient in local recipes."
Ginkgo,Ginkgo,"The order to which it belongs, Ginkgoales, first appeared in the Permian, 270 million years ago, possibly derived from ""seed ferns"" of the order Peltaspermales, and now only contains this single genus and species.
The rate of evolution within the genus has been slow, and almost all its species had become extinct by the end of the Pliocene; the exception is the sole living species, Ginkgo biloba, which is only found in the wild in China, but is cultivated across the world.
Given the slow pace of evolution and morphological similarity between members of the genus, there may have been only one or two species existing in the Northern Hemisphere through the entirety of the Cenozoic: present-day G.
Ginkgo evolved in an era before flowering plants, when ferns, cycads, and cycadeoids dominated disturbed streamside environments, forming a low, open, shrubby canopy."
